Umm .. who's Paul Walker ? !,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RZA Shares Earnest ' Destiny Bends ' Demo as Paul Walker Tribute : Paul Walker t ..,negative
Rza X Will Wells Destiny Bends ( Paul Walker Tribute ),negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : We will miss you Paul . And you will always be remembered .,positive
RT : :'(,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
This is literally so deep . Paul Walker's daughter posted this on instagram after he died,negative
: Our deepest and most sincere condolences to Paul Walker's family,negative
Does anyone else find Paul walker and roger rodus deaths to be kind of strange ? ? A professional driver losing THAT much control of a car hmm,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : Paul Walker's Costars Continue To Mourn Their Friend On Twitter,negative
RT : what most people don't know about Paul Walker ..,positive
Fast and furious will never be the same,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Rza X Will Wells Destiny Bends ( Paul Walker Tribute ),negative
RT : The crew of Fast and the Furious mourning the loss of Paul Walker . RIP .,positive
RT : Paul Walker dies in an accident ? The irony .,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Paul Walker was doing what he loved hours before his death : helping others,negative
RT : Ironic death of the week .. Paul walker,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
MCM Paul Walker,negative
RT : RT . R . I . P PAUL WALKER & lt ; 3,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker rest easy beautiful angel,positive
RT : RIP to Paul Walker and the driver of the vehicle who is rarely acknowledged because he is not famous . A travesty all,positive
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Paul Walker !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P . Paul Walker . fly high angel .,positive
RT : RIP Paul Walker rest easy beautiful angel,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Roger Rodas the man who died with Paul Walker but didn't get talked about even though he still lost his life,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Speed Killed Fast & amp ; Furious Star Paul Walker,positive
Tyrese Gibson at Paul Walker's crash site -,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : The crew of Fast and the Furious mourning the loss of Paul Walker . RIP .,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
hi pksparkxx paul walker is die actor from of fast and furious movies,positive
RT : : Paul Walker's daughter posted this ..,positive
RT : what most people don't know about Paul Walker ..,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
i am truly not saddened by the death of paul walker,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : : Paul Walker's daughter posted this ..,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : rip Paul Walker,negative
RT : Paul Walker not Dead still alive !,negative
RT : : : R . I . P Paul Walker,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP to Roger Rodas the driver who died with Paul Walker that no one cares about because he wasn't famous .,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
"RT : Paul Walker's father speaks out about his soon says "" his heart was so big . """,positive
RT : RIP paul walker .,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Paul Walkers daughter posted this on insta . im sobbing .,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
"Am reading smething here saying its a hoax "" : why u sayn that Ah Wait Paul Walker no die ? """,positive
Paul Walker really was a good guy .,positive
RT : RIP Paul Walker rest easy beautiful angel,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RZA Shares Earnest ' Destiny Bends ' Demo as Paul Walker Tribute : Paul Walker t ..,negative
RT : what most people don't know about Paul Walker ..,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : what most people don't know about Paul Walker ..,positive
RT : view on the death of Paul walker,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
I think my mom put it best . She said ' Litle girls soften their daddy's hearts . ' Paul Walker,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP Paul Walker so sad,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
if one day the speed kills me .. don't cry because I was smiling * Paul walker,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : Will Be Fast & amp ; Furious Also Next Year Theyll find a way to release Fast & amp ; Furious 7,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P . To Roger Rodus the guy that died with Paul Walker ! Prayers go out to you as well ! ! RT because he human to http :,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP Paul Walker .,negative
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
I don't want to see anymore pics of Paul Walker .,negative
Paul Walker promises one more funeral in leaked Fast And Furious 7 scene,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : Paul Walker's Costars Continue To Mourn Their Friend On Twitter,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
You know all that really matters is that the ppl you love are happy and healthy . Everything else is just sprinkles on the sundae . Paul Walker,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RZA Shares Earnest ' Destiny Bends ' Demo as Paul Walker Tribute : Paul Walker t ..,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
"The Latest On Paul Walker's Death : Eerie Leaked Footage From "" Fast 7 "" How He Ended Up In The ..",negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : It's with a heavy heart that we must confirm Paul Walker passed away today in a tragic car accident . MORE :,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : My Man Crush Monday R . I . P . Paul W . Walker,negative
RT :,negative
RT : RZA Shares Earnest ' Destiny Bends ' Demo as Paul Walker Tribute : Paul Walker t ..,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : Nina Dobrev Sad About Paul Walker Grateful For AA And Bad Days,negative
Paul Walker death : Celebrities react investigation continues :,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P . To Roger Rodus the guy that died with Paul Walker ! Prayers go out to you as well ! ! RT because he human to http :,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : R . I . P . Paul Walker . This sucks .,negative
RT : Dear Paul Walker i still can't believe you're gone i give anything to see you drive i know you are driving your life after,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RIP A PAUL WALKER,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : : Paul Walker's daughter posted this ..,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
I can't believe paul walker dies What is going to happen with fast and furious .,negative
RT : Paul Walker's daughter's post that made me tear up just a little bit,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP Paul Walker rest easy beautiful angel,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RIP to the guy who died in the car with Paul Walker .. Who gets no recognition as he is not famous !,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : GOD bless Paul walker ! Wow,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
I'm seriously still in shock that Paul Walker is really gone,positive
RT : If you grew up on fast & amp ; furious movies you would understand how hard it is to know that Paul Walker is dead,positive
: Paul Walker shoulda never let dude drive fr,negative
( LONDON DAILY MAIL ) The supercar that actor Paul Walker was in when he died may have been racing another vehicle ..,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
Music News : Breaks Down at Paul Walker Crash Site | Read More !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : what most people don't know about Paul Walker ..,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : Right so now Paul walker wasn't Paul walker it was someone they thought was Paul walker who's dead the fuck,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : what most people don't know about Paul Walker ..,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
The famous actor Paul Walker whose tragic death stunned Hollywood and thousands of his fans all over the world .,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : Paul Walker . I'm really sad . Bless his daughter .,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Photo : jukeboxdc : Rza X Will Wells Destiny Bends ( Paul Walker Tribute ) On Saturday we loss Fast & amp ; .,negative
RT : R . I . P . To Roger Rodus the guy that died with Paul Walker ! Prayers go out to you as well ! ! RT because he human to http :,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : I am Paul walker,positive
: Dear Lord give us Paul Walker back . We'l give you Justin Beaver . Merica .,positive
RT : Damn . RIP PAUL WALKER,negative
RT : TOUCHING VIDEO : Tyrese Breaks Down In Tears At The Scene Of Paul Walkers Fatal Crash -,negative
Photo : theeawkwardprincess : Rest in Peace Paul Walker,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : Paul Walker's daughter posted this ..,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RIP Paul Walker,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
If one day the speed kills me do not cry because I was smiling - paul walker Miss u RIP . :(,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
who the fuck is paul walker,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : what most people don't know about Paul Walker ..,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : Tyrese just showed up at Paul Walker's crash site . Didn't say a word just cried and left .,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : AUTOPSY FOR PAUL WALKER SCHEDULED FOR TOMORROW .,negative
Stars Remember Paul Walker via,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
Remembering Paul Walker 1973-2013,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
"RT : Last picture of "" Paul Walker "" before & amp ; after the crash .. Justin Bieber",positive
[ Gosip ] Friend Had To Be Pulled Away From Site Of Paul Walker's Death : He punched a firefighter in the face ..,negative
BANG Showbiz Paul Walker's co-stars ' to distraught ' to film,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : : he's so beautiful .. I wish this was a hoax,positive
RT : R . I . P . Paul Walker . fly high angel .,positive
RT :,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
There goes my chance of marrying Paul walker .,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
My Man Candy Monday is Paul Walker . Drift in Peace my man & lt ; 3,positive
Paul Walker not Dead still alive ! : via,negative
i will say it now . R . I . P Paul Walker & lt ; 3,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
"RT : Ride of honour for Paul Walker . Rest in peace """,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
Paul Walker death : Eight-year-old soon of driver Roger Rodas tried to rescue his father,negative
RT : Really like this respectful & amp ; affectionate piece on Paul Walker that my friend wrote :,positive
RT : ( Video ) Matt Damon Opens Up About Paul Walker's Death -,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Our deepest and most sincere condolences to Paul Walker's family .,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : what most people don't know about Paul Walker ..,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : what most people don't know about Paul Walker ..,positive
RT : ' RIP Paul Walker ' ' Tom Daley comes out as gay ' ' Joe Jonas reveals Demi and Miley pressured him into smoking weed ' http :,positive
RT : : can I have the lead role in Fast & amp ; Furious now that Paul Walker died ?,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
Fast & amp ; Furious sans Paul Walker c'est plus Fast & amp ; Furious .,negative
RT : Paul Walker Vin Diesel and director Justin Lin on the set of Fast & amp ; Furious 2009,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : Paul Walker ? No . Please no .,positive
"RT : Just let O'Conor rest .. "" : Paul Walker Crash - - Cops Investigating Possible Street Race """,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP Roger Rodas the man who died with Paul Walker but didn't get talked about even though he still lost his life,negative
: at least he was smiling . :'( I would like to think so,negative
RT : RIP Paul Walker . Love to all of his family and friends x,positive
RT : R . I . P . Paul Walker,negative
RT : Guys pray for meadow walker shes part of our family RIP Paul walker Justin Bieber,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : This is literally so deep . Paul Walker's daughter posted this on instagram after he died,negative
"Casi me hace llorar : - c . R . I . P Paul Walker Dies "" Fast & amp ; Furious "" Dead Tribute [ 1973-2013 ]: va",negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : A new report claims mechanical failure was responsible for Paul Walker's crash,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
Is Brian a cursed name now ? First Brian from Family Guy dies and now Paul Walker ( Brian O'Conor ) passes away to !,negative
: Paul Walker's daughter posted this ..,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : Shocking news to hear about Paul Walker . Really tragic .,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : Dear Lord give us Paul Walker back . We'l give you Justin Beaver . Merica .,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : It's with a heavy heart that we must confirm Paul Walker passed away today in a tragic car accident . MORE :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : This video of Tyrese Gibson at the site of Paul Walker's car crash will break your heart,positive
Paul Walker death : Celebrities react investigation continues,negative
RT : The crew of Fast and the Furious mourning the loss of Paul Walker . RIP .,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
"RT : "" If one day the speed kills me do not cry because i was smiling "" - Paul Walker",negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP Paul Walker,negative
RT :,negative
Even The Stig struggled to control the street-legal racer in which Paul Walker lost his life,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : SMFH : someone in my class said they were happy Paul Walker died ..,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
Live fast die young . Gone but not forgotten .,negative
RT : what most people don't know about Paul Walker ..,positive
RT : Paul Walker Mourned By ' Fast ' Co-Stars Tyrese Ludacris Bow Wow,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
ft Will Wells - Destiny Bends ( Paul Walker Tribute ),negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
This makes me cry,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : what most people don't know about Paul Walker ..,positive
why is there a picture of paul walker body ? the car blew up 0 . o,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
I love fast and furious but im not watching it without paul walker . No way,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
God bless Pauls friends and family . R . I . P Paul Walker I hope they have skylines in heaven .,positive
RT : what most people don't know about Paul Walker ..,positive
RT : Shocking news to hear about Paul Walker . Really tragic .,negative
RT : : Paul Walker's daughter posted this ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
"RT : Paul Walker "" s Death Crash Caught On Tape by MGM Entertainments -",positive
RT : RIP . Paul Walker,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
Damn still can't believe Paul Walker is dead,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
God bless paul walker,positive
"RT : Paul Walker on faith : "" I'm a Christian now . The things that drove me crazy growing up was how",positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : Everyone retweet this and keep trending ! !,positive
So Sad : This Could Be The Cause That Led Paul Walker's Death -,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
Paul walker died probably mechanical issues plus speed,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
"RT : R . I . P Paul Walker "" Always in our hearts . """,positive
RT : R . IP Paul Walker If one day the speed kills me do not cry because I was smiling :) - Paul Walker My FARTHER :(,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : R . I . P Paul Walker loved that Guy ! - Jordi,positive
"RT : Wise words of "" Check yourself before you wreck yourself . """,positive
sentiment_score,0.246133154001345,1487
